gi|13	4201	5159	R=2	+	5104	903	41
gi|263	38207	38375	R=3	-	38249	112	42
gi|258	39135	39359	R=3	-	39196	149	61
gi|250	22432	22631	R=3	+	22581	149	36
gi|210	14453	14621	R=3	-	14494	113	41
gi|208	27005	27192	R=3	+	27137	132	41
gi|201	29805	30029	R=3	+	29955	150	60
gi|200	36874	37100	R=3	+	37025	151	61
gi|199	17505	17632	R=3	-	17564	54	59
gi|196	1896	2107	R=3	-	1956	137	60
gi|191	30075	30303	R=3	+	30228	153	61
gi|179	1910	2099	R=3	-	1970	115	60
gi|167	38427	38621	R=3	+	38546	119	61
gi|164	23364	23476	R=3	-	23424	38	60
gi|162	1074	1299	R=3	-	1135	150	61
gi|150	33628	33855	R=3	+	33780	152	61
gi|135	5198	5384	R=3	+	5346	148	24
gi|127	5687	5908	R=3	-	5748	146	61
gi|118	22170	22380	R=3	+	22321	151	45
gi|115	8553	8781	R=3	+	8706	153	61
gi|113	8247	8472	R=3	+	8397	150	61
gi|109	30052	30264	R=3	-	30096	154	44
gi|103	31736	31948	R=3	+	31873	137	61
gi|86	11835	12061	R=3	+	11986	151	61
gi|77	33392	33617	R=3	+	33543	151	60
gi|60	31360	31577	R=3	+	31502	142	61
gi|51	37362	37475	R=3	+	37403	41	58
gi|46	30476	30702	R=3	-	30537	151	61
gi|45	8311	8502	R=3	-	8336	152	25
gi|33	4429	4655	R=3	-	4490	151	61
gi|33	2004	2230	R=3	+	2154	150	62
gi|24	2078	2260	R=3	+	2186	108	60
gi|18	20360	20586	R=3	-	20420	152	60
gi|274	8390	9042	R=4	-	8812	216	422
gi|265	16709	17380	R=4	-	17150	216	441
gi|265	652	1678	R=4	-	715	949	63
gi|262	34941	35236	R=4	-	35006	216	65
gi|262	26633	33743	R=4	+	33664	7031	65
gi|262	24271	24950	R=4	+	24487	216	449
gi|262	8757	15865	R=4	+	15786	7029	65
gi|262	5958	7022	R=4	+	6564	606	444
gi|251	3781	10889	R=4	+	10810	7029	65
gi|251	1408	2015	R=4	+	1631	223	370
gi|224	12785	13081	R=4	+	13002	217	65
gi|223	15128	15421	R=4	+	15343	215	64
gi|205	33839	34511	R=4	+	34055	216	442
gi|203	22748	23093	R=4	-	22864	215	116
gi|198	13832	15279	R=4	+	15199	1367	66
gi|198	2542	3209	R=4	+	2758	216	437
gi|193	20359	20882	R=4	+	20575	216	293
gi|191	23296	23663	R=4	+	23584	288	65
gi|184	37209	37726	R=4	-	37496	216	287
gi|176	24079	24374	R=4	-	24144	216	65
gi|159	27652	28331	R=4	-	28101	216	449
gi|159	22847	23873	R=4	-	22912	947	65
gi|121	16515	17108	R=4	-	16878	216	363
gi|117	11265	14025	R=4	+	13946	2681	65
gi|110	24423	27579	R=4	+	27500	3077	65
gi|110	18044	18720	R=4	+	18259	215	447
gi|104	26804	27108	R=4	+	27020	216	74
gi|103	24452	25103	R=4	-	24873	216	421
gi|103	15627	22432	R=4	-	15692	6726	65
gi|100	29101	29473	R=4	+	29394	293	65
gi|100	19438	20096	R=4	+	19653	215	429
gi|87	38728	39404	R=4	-	39174	216	446
gi|83	2739	3278	R=4	-	3049	215	310
gi|77	36015	36322	R=4	+	36231	216	77
gi|70	14801	15239	R=4	+	15108	307	117
gi|70	12519	13185	R=4	+	12735	216	436
gi|54	14904	22015	R=4	+	21936	7032	65
gi|54	12514	13185	R=4	+	12729	215	442
gi|280	21416	21666	R=5	-	21592	60	176
gi|238	14064	14444	R=5	+	14110	46	320
gi|225	39914	40042	R=5	+	39950	36	78
gi|159	28330	28537	R=5	-	28523	0	193
gi|152	3650	4037	R=5	-	3986	37	336
gi|122	18665	19065	R=5	-	19000	51	335
gi|118	795	1182	R=5	-	1122	46	327
gi|97	25891	26288	R=5	-	26228	46	337
gi|94	8327	8723	R=5	+	8373	46	336
gi|81	5604	6012	R=5	-	5939	59	335
gi|71	5973	6379	R=5	+	6032	59	333
gi|69	15138	15485	R=5	+	15138	0	333
gi|60	9587	9902	R=5	-	9850	38	263
gi|12	13440	13789	R=5	-	13775	0	335
gi|12	11112	11517	R=5	+	11171	59	332
gi|281	7243	7350	R=6	+	7329	86	7
gi|258	14733	14848	R=6	+	14821	88	13
gi|243	403	514	R=6	-	414	86	11
gi|222	11494	11606	R=6	-	11505	87	11
gi|213	28958	29073	R=6	-	28971	88	13
gi|212	4102	4215	R=6	-	4113	88	11
gi|211	34638	34750	R=6	-	34649	87	11
gi|202	24631	24746	R=6	-	24644	88	13
gi|193	29257	29368	R=6	+	29344	87	10
gi|170	28940	29055	R=6	+	29028	88	13
gi|150	34180	34294	R=6	+	34267	87	13
gi|149	29831	29940	R=6	+	29919	88	7
gi|66	34730	34844	R=6	-	34743	87	13
gi|23	16918	17029	R=6	-	16931	84	13
gi|250	14634	14781	R=7	+	14745	111	22
gi|249	36315	36462	R=7	+	36426	111	22
gi|241	38955	39105	R=7	-	38978	113	23
gi|212	8262	8411	R=7	+	8375	113	22
gi|210	37631	37764	R=7	+	37728	97	22
gi|199	19545	19677	R=7	+	19639	94	24
gi|175	13343	13490	R=7	+	13456	113	20
gi|164	25745	25896	R=7	-	25769	113	24
gi|151	27548	27677	R=7	+	27639	91	24
gi|141	37939	38043	R=7	+	38011	72	18
gi|141	23109	23239	R=7	+	23203	94	22
gi|125	7484	7631	R=7	+	7597	113	20
gi|113	5410	5558	R=7	+	5523	113	21
gi|112	39694	39842	R=7	+	39808	114	20
gi|112	22546	22693	R=7	+	22657	111	22
gi|87	9489	9638	R=7	+	9600	111	24
gi|86	19860	20005	R=7	+	19973	113	18
gi|84	16320	16448	R=7	+	16412	92	22
gi|75	34779	34920	R=7	-	34801	105	22
gi|59	23573	23700	R=7	-	23582	104	9
gi|42	28226	28373	R=7	+	28339	113	20
gi|28	19549	19700	R=7	-	19573	113	24
gi|281	22129	23138	R=8	-	22919	205	790
gi|281	12981	13636	R=8	-	13417	205	436
gi|264	30128	30727	R=8	+	30332	204	381
gi|256	39342	39669	R=8	-	39451	204	109
gi|256	27316	28327	R=8	-	28107	206	791
gi|256	24940	25268	R=8	+	25144	204	110
gi|251	11842	12107	R=8	-	11889	204	47
gi|211	27797	28395	R=8	-	28177	204	380
gi|211	24142	24741	R=8	+	24346	204	381
gi|161	32667	33676	R=8	+	32872	205	790
gi|148	31221	31759	R=8	-	31541	204	320
gi|148	24987	25277	R=8	-	25060	203	73
gi|148	11667	11958	R=8	-	11740	204	73
gi|126	19731	20433	R=8	+	19935	204	484
gi|126	11955	12958	R=8	-	12741	203	786
gi|99	21995	22256	R=8	+	22198	203	44
gi|99	11727	12268	R=8	+	11932	205	322
gi|79	29831	30834	R=8	-	30615	205	784
gi|79	20335	21348	R=8	-	21128	206	793
gi|54	37033	37437	R=8	+	37235	202	188
gi|43	37092	37615	R=8	+	37297	205	304
gi|43	30643	31123	R=8	+	30848	205	261
gi|43	22536	22795	R=8	-	22578	203	42
gi|37	36135	36463	R=8	-	36244	205	109
gi|37	33500	33766	R=8	-	33568	184	68
gi|37	19093	19373	R=8	-	19155	204	62
gi|37	6977	7575	R=8	+	7172	195	389
gi|37	5472	5740	R=8	-	5534	192	62
gi|21	9644	10653	R=8	-	10434	205	790
gi|21	651	1194	R=8	-	971	209	320
gi|7	7732	8735	R=8	+	7936	204	785
gi|5	9168	10172	R=8	+	9374	206	784
gi|274	8025	8481	R=9	+	8030	5	437
gi|262	24865	30985	R=9	-	25305	5666	440
gi|262	7026	8408	R=9	-	7434	960	408
gi|240	10715	11084	R=9	+	10720	5	350
gi|230	27197	27619	R=9	-	27476	129	279
gi|198	3304	6437	R=9	-	3604	2819	300
gi|193	20876	26979	R=9	-	21298	5667	422
gi|159	23870	27683	R=9	+	27229	3359	440
gi|110	18689	24817	R=9	-	19129	5674	440
gi|103	21822	24491	R=9	+	24047	2225	430
gi|100	20048	20863	R=9	-	20487	362	439
gi|54	13161	19263	R=9	-	13573	5676	412
gi|279	38332	39164	R=10	-	38406	744	74
gi|270	6488	7264	R=10	-	6505	745	17
gi|269	31688	32521	R=10	-	31762	745	74
gi|266	24301	25131	R=10	-	24372	745	71
gi|212	9130	9965	R=10	-	9204	747	74
gi|186	20178	20567	R=10	+	20479	301	74
gi|184	35327	36158	R=10	-	35401	743	74
gi|172	4640	5471	R=10	-	4712	745	72
gi|171	30265	31099	R=10	+	31011	746	74
gi|127	34583	35414	R=10	+	35328	745	72
gi|92	29358	30186	R=10	+	30102	744	70
gi|87	22973	23213	R=10	+	23127	154	72
gi|75	18689	19170	R=10	-	18763	393	74
gi|285	25515	25803	R=11	-	25533	256	18
gi|272	15255	15576	R=11	+	15512	257	50
gi|257	23267	23535	R=11	-	23399	122	132
gi|255	6664	7065	R=11	-	6796	255	132
gi|199	22689	23001	R=11	+	22867	178	120
gi|199	19731	20129	R=11	-	19861	254	130
gi|193	18756	19055	R=11	+	18909	153	132
gi|164	26503	26815	R=11	+	26758	255	43
gi|164	21539	21863	R=11	-	21670	179	131
gi|131	10301	10697	R=11	-	10433	250	132
gi|100	8204	8546	R=11	+	8404	200	128
gi|84	18910	19313	R=11	+	19166	256	133
gi|72	11247	11634	R=11	-	11375	245	128
gi|59	456	856	R=11	-	588	254	132
gi|56	15252	15525	R=11	-	15320	191	68
gi|40	28241	28638	R=11	+	28492	251	132
gi|12	10034	10433	R=11	+	10287	253	132
gi|9	1112	1506	R=11	+	1364	252	128
gi|265	14114	16552	R=12	-	16119	419	2005
gi|265	5297	7733	R=12	-	7302	417	2005
gi|264	23999	26436	R=12	+	24419	420	2003
gi|264	15185	17627	R=12	+	15608	423	2005
gi|264	14335	15188	R=12	-	15021	153	686
gi|227	27346	29792	R=12	-	29355	423	2009
gi|227	21438	23882	R=12	-	23445	423	2007
gi|222	2783	5227	R=12	+	3206	423	2007
gi|197	16074	18508	R=12	+	16493	419	2001
gi|165	12067	13397	R=12	-	12960	423	893
gi|156	21277	21855	R=12	+	21697	420	144
gi|117	8830	11267	R=12	-	10830	423	2000
gi|79	35137	36461	R=12	-	36028	419	891
gi|58	12811	15176	R=12	+	13168	357	1994
gi|36	37010	39449	R=12	+	37433	423	2002
gi|277	16579	16709	R=13	-	16659	36	80
gi|267	1027	1146	R=13	+	1077	50	55
gi|250	14513	14781	R=13	+	14564	51	203
gi|249	36193	36474	R=13	+	36245	52	215
gi|241	38995	39182	R=13	-	39117	51	122
gi|212	8121	8351	R=13	+	8173	52	164
gi|210	37557	37725	R=13	+	37609	52	102
gi|191	17796	18065	R=13	-	17999	52	203
gi|180	34467	34669	R=13	+	34501	34	154
gi|164	25807	26037	R=13	-	25971	52	164
gi|151	27428	27636	R=13	+	27479	51	143
gi|141	37821	38002	R=13	+	37871	50	117
gi|125	18873	18987	R=13	+	18915	42	58
gi|125	7367	7646	R=13	+	7417	50	215
gi|113	5342	5520	R=13	+	5384	42	122
gi|112	22424	22705	R=13	+	22476	52	215
gi|98	13746	13855	R=13	+	13797	51	44
gi|87	9368	9650	R=13	+	9419	51	217
gi|86	19740	20021	R=13	+	19792	52	215
gi|84	16202	16409	R=13	+	16252	50	143
gi|36	24117	24238	R=13	+	24168	51	56
gi|32	36187	36394	R=13	-	36329	51	142
gi|28	19590	19799	R=13	-	19733	52	143
gi|14	16465	16665	R=13	+	16515	50	136
gi|285	28323	28769	R=14	+	28472	149	283
gi|259	1127	1627	R=14	-	1465	148	338
gi|215	19163	19505	R=14	+	19313	150	178
gi|213	10993	11333	R=14	+	11141	148	178
gi|132	11656	12152	R=14	-	11995	143	339
gi|131	28118	28624	R=14	-	28459	151	341
gi|116	31688	32192	R=14	-	32028	150	340
gi|104	4029	4531	R=14	-	4367	150	338
gi|101	25086	25286	R=14	-	25124	148	38
gi|98	9733	10233	R=14	+	9880	147	339
gi|90	18581	19040	R=14	+	18730	149	296
gi|72	8505	8936	R=14	+	8582	77	340
gi|63	7646	8152	R=14	-	7986	152	340
gi|10	19722	20222	R=14	-	20063	145	341
gi|7	37980	38427	R=14	+	38130	150	283
gi|282	5926	6077	R=15	-	5927	136	1
gi|216	14800	14959	R=15	+	14940	140	5
gi|213	35791	35951	R=15	-	35796	141	5
gi|192	23051	23211	R=15	-	23056	141	5
gi|192	22287	22447	R=15	-	22292	141	5
gi|175	5070	5225	R=15	-	5070	141	0
gi|174	32574	32734	R=15	-	32579	141	5
gi|162	26203	26362	R=15	-	26207	141	4
gi|148	9335	9492	R=15	-	9340	138	5
gi|133	1720	1875	R=15	-	1725	136	5
gi|127	10998	11159	R=15	-	11003	142	5
gi|121	14841	15001	R=15	-	14846	141	5
gi|112	29039	29198	R=15	-	29043	141	4
gi|106	1718	1877	R=15	-	1723	140	5
gi|103	12806	12964	R=15	-	12811	139	5
gi|78	17188	17344	R=15	-	17193	137	5
gi|55	36452	36615	R=15	-	36457	144	5
gi|24	13795	13954	R=15	+	13935	140	5
gi|190	39514	39617	R=16	+	39577	63	26
gi|121	10012	10115	R=16	-	10038	63	26
gi|22	33391	33496	R=16	-	33417	65	26
gi|17	14700	14803	R=16	+	14763	63	26
gi|4	23883	23988	R=16	-	23909	65	26
gi|4	16253	16358	R=16	-	16279	65	26
gi|4	8627	8732	R=16	-	8653	65	26
gi|4	1009	1114	R=16	-	1035	65	26
gi|190	35506	36109	R=17	-	35682	413	176
gi|190	30351	30923	R=17	+	30717	366	192
gi|190	26957	27650	R=17	-	27128	508	171
gi|190	18522	19140	R=17	+	18936	414	190
gi|190	9578	10188	R=17	+	9989	411	185
gi|190	6226	6920	R=17	-	6398	508	172
gi|128	1875	2547	R=17	-	2027	506	152
gi|89	7216	7586	R=17	+	7389	173	183
gi|89	3700	4293	R=17	-	3859	420	159
gi|22	39092	39696	R=17	+	39497	405	185
gi|22	34570	36379	R=17	+	36263	1693	102
gi|22	31474	32078	R=17	+	31879	405	185
gi|22	26952	28756	R=17	+	28645	1693	97
gi|4	36953	37323	R=17	-	37136	173	183
gi|4	25470	26872	R=17	+	26756	1286	102
gi|4	21963	22567	R=17	+	22368	405	185
gi|4	17430	19239	R=17	+	19123	1693	102
gi|4	14335	14939	R=17	+	14740	405	185
gi|4	9804	11610	R=17	+	11494	1690	102
gi|4	6708	7312	R=17	+	7113	405	185
gi|4	2188	3991	R=17	+	3881	1693	96
gi|281	17976	21771	R=18	+	18401	425	3356
gi|211	11641	16501	R=18	-	12850	3637	1209
gi|148	16259	23308	R=18	+	19946	3687	3348
gi|126	21074	25566	R=18	-	24427	1125	3353
gi|126	13917	19730	R=18	+	16554	2637	3162
gi|99	3612	10673	R=18	-	6963	3696	3351
gi|79	22401	27359	R=18	+	26088	3687	1257
gi|21	2245	7249	R=18	+	5935	3690	1300
gi|22	31469	39834	R=19	+	34265	2796	5555
gi|22	26081	32216	R=19	+	26651	570	5551
gi|4	21958	30316	R=19	+	24759	2801	5543
gi|4	14330	21962	R=19	+	17126	2796	4822
gi|4	6703	14334	R=19	+	9501	2798	4819
gi|4	1	7450	R=19	+	1885	1884	5551
gi|280	18664	18919	R=20	-	18823	82	159
gi|267	7309	7973	R=20	+	7443	134	516
gi|249	6829	7485	R=20	-	7346	125	517
gi|223	13232	13525	R=20	-	13469	42	237
gi|164	27808	28481	R=20	-	28314	153	506
gi|136	29273	29954	R=20	-	29788	152	515
gi|101	36410	37092	R=20	-	36926	152	516
gi|86	13331	13748	R=20	-	13584	150	253
gi|85	38077	38711	R=20	-	38546	151	469
gi|43	17253	17933	R=20	+	17405	152	514
gi|17	13240	13371	R=20	+	13348	108	9
gi|1	11021	11208	R=20	+	11173	152	21
gi|281	19873	22820	R=21	+	21974	2101	832
gi|264	30435	32721	R=21	-	31263	1444	828
gi|211	25148	28068	R=21	+	27249	2101	805
gi|148	23675	24939	R=21	+	24089	414	836
gi|99	2562	5506	R=21	-	3395	2097	833
gi|79	28170	30439	R=21	+	29676	1506	749
gi|43	30949	33892	R=21	-	31781	2097	832
gi|21	8294	10332	R=21	+	9489	1195	829
gi|260	15489	16958	R=22	+	16771	1282	173
gi|239	19272	21878	R=22	-	20008	1856	736
gi|154	11768	14374	R=22	-	12500	1860	732
gi|146	26246	28217	R=22	-	26371	1832	125
gi|119	26950	29553	R=22	-	27680	1859	730
gi|117	31799	34407	R=22	-	32534	1859	735
gi|47	20031	20925	R=22	-	20765	146	734
gi|34	23384	25994	R=22	+	25245	1861	735
gi|233	19349	19595	R=23	-	19556	25	207
gi|232	34292	34518	R=23	-	34500	4	208
gi|153	33444	33684	R=23	-	33647	23	203
gi|114	298	546	R=23	+	323	25	209
gi|112	28162	28413	R=23	-	28374	25	212
gi|82	21240	21485	R=23	-	21446	25	206
gi|76	23703	23952	R=23	+	23728	25	210
gi|52	22064	22306	R=23	+	22089	25	203
gi|28	24110	24272	R=23	-	24233	25	123
gi|24	12358	12601	R=23	+	12383	25	204
gi|211	22032	23025	R=24	-	22601	410	569
gi|184	20903	21817	R=24	-	21632	171	729
gi|145	28042	29162	R=24	+	28449	407	699
gi|142	13640	14790	R=24	-	14366	410	726
gi|126	9036	9701	R=24	+	9446	410	241
gi|96	16404	17552	R=24	-	17129	409	725
gi|96	11505	12469	R=24	+	11914	409	541
gi|43	30041	30643	R=24	+	30452	411	177
gi|34	1123	2274	R=24	+	1533	410	727
gi|260	19733	20544	R=25	-	19740	790	7
gi|197	30630	31440	R=25	-	30637	789	7
gi|184	27859	28668	R=25	-	27866	788	7
gi|35	18804	19617	R=25	-	18811	792	7
gi|35	13427	14240	R=25	+	14219	792	7
gi|5	28730	29538	R=25	-	28737	787	7
gi|5	23080	23886	R=25	+	23867	787	5
gi|282	19801	20056	R=26	-	20040	2	239
gi|281	28147	28402	R=26	+	28147	0	241
gi|215	30661	30916	R=26	+	30663	2	239
gi|198	1727	1982	R=26	+	1729	2	239
gi|186	8064	8321	R=26	-	8305	2	241
gi|160	34131	34381	R=26	+	34133	2	234
gi|150	26258	26515	R=26	-	26499	2	241
gi|93	25777	26032	R=26	-	26016	2	239
gi|12	19709	19964	R=26	+	19711	2	239
gi|216	24086	24422	R=27	+	24225	139	183
gi|172	9817	10064	R=27	-	9910	140	93
gi|160	14581	14862	R=27	+	14722	141	126
gi|157	16550	16826	R=27	-	16702	110	152
gi|156	35450	35772	R=27	+	35591	141	167
gi|154	10826	11163	R=27	+	10968	142	181
gi|154	4875	5152	R=27	+	5015	140	123
gi|104	9937	10270	R=27	+	10077	140	179
gi|98	36990	37327	R=27	+	37130	140	183
gi|72	3036	3373	R=27	+	3176	140	183
gi|50	21491	21722	R=27	+	21632	141	76
gi|50	15477	15816	R=27	+	15618	141	184
gi|246	15570	15788	R=28	-	15576	198	6
gi|166	33455	33674	R=28	-	33461	199	6
gi|161	6802	7021	R=28	-	6808	199	6
gi|120	5607	5825	R=28	+	5805	198	6
gi|106	17909	18128	R=28	+	18107	198	7
gi|66	2243	2457	R=28	-	2251	192	8
gi|280	30606	30810	R=29	-	30795	1	189
gi|258	25151	25354	R=29	-	25339	1	188
gi|121	9651	9848	R=29	-	9833	1	182
gi|106	38666	38823	R=29	-	38808	1	142
gi|23	33044	33249	R=29	-	33234	1	190
gi|9	21016	21223	R=29	+	21017	1	192
gi|143	2962	3501	R=30	-	3335	152	373
gi|143	904	1718	R=30	-	1555	149	651
gi|47	39256	40000	R=30	-	39907	79	651
gi|47	37632	38441	R=30	-	38281	146	649
gi|47	30039	30855	R=30	-	30693	148	654
gi|47	22346	23155	R=30	-	22994	147	648
gi|6	11881	12436	R=30	+	12014	133	408
gi|263	23636	23867	R=31	+	23736	100	117
gi|247	24381	24539	R=31	+	24483	102	42
gi|231	7320	7552	R=31	+	7421	101	117
gi|204	28858	29088	R=31	-	28975	99	117
gi|199	30407	30629	R=31	+	30508	101	107
gi|175	25745	25900	R=31	-	25785	101	40
gi|141	22624	22849	R=31	+	22718	94	117
gi|120	16099	16334	R=31	-	16216	104	117
gi|112	8505	8737	R=31	+	8606	101	117
gi|56	19924	20152	R=31	+	20025	101	113
gi|46	330	533	R=31	-	416	103	86
gi|9	13613	13846	R=31	+	13715	102	117
gi|270	35030	35188	R=32	+	35053	23	121
gi|123	32347	32507	R=32	+	32370	23	123
gi|112	28469	28620	R=32	+	28482	13	124
gi|82	21468	21628	R=32	+	21491	23	123
gi|76	23560	23720	R=32	-	23683	23	123
gi|74	677	836	R=32	-	799	23	122
gi|52	21921	22081	R=32	-	22044	23	123
gi|45	37958	38058	R=32	+	37982	24	62
gi|269	1934	2064	R=33	+	1970	36	80
gi|162	34348	34475	R=33	-	34428	33	80
gi|160	29975	30103	R=33	-	30053	36	78
gi|135	38818	38946	R=33	-	38898	34	80
gi|95	21369	21478	R=33	+	21382	13	82
gi|68	32668	32798	R=33	+	32704	36	80
gi|42	24221	24353	R=33	+	24259	38	80
gi|190	36600	37963	R=34	-	37849	100	1249
gi|190	27905	29490	R=34	+	28219	314	1257
gi|190	7175	8755	R=34	+	7489	314	1252
gi|89	5009	6591	R=34	-	6263	314	1254
gi|4	37947	39530	R=34	+	38261	314	1255
gi|4	33923	34063	R=34	+	33997	74	52
gi|260	34377	35133	R=35	-	34425	694	48
gi|236	10072	11082	R=35	+	10770	698	298
gi|136	6133	6912	R=35	-	6430	468	297
gi|106	20199	21143	R=35	+	20830	631	299
gi|104	29003	30017	R=35	-	29306	697	303
gi|50	10793	11787	R=35	-	11076	697	283
gi|36	940	1850	R=35	+	1636	696	200
gi|277	29386	29599	R=36	+	29540	154	45
gi|258	14601	14756	R=36	-	14646	96	45
gi|213	28957	29174	R=36	+	29115	158	45
gi|212	4099	4299	R=36	+	4257	158	28
gi|202	24631	24847	R=36	+	24788	157	45
gi|193	29189	29290	R=36	-	29232	44	43
gi|149	29730	29941	R=36	-	29775	152	45
gi|28	8962	9062	R=36	-	9002	46	40
gi|23	16917	17129	R=36	+	17071	154	44
gi|2	17281	17433	R=36	+	17377	96	42
gi|230	12837	13022	R=37	-	12958	50	121
gi|217	25163	25349	R=37	-	25285	50	122
gi|190	13754	13941	R=37	-	13875	52	121
gi|149	7332	7521	R=37	-	7455	52	123
gi|20	41103	41291	R=37	+	41155	52	122
gi|20	11336	11509	R=37	+	11375	39	120
gi|147	3584	3836	R=38	+	3820	236	2
gi|136	28871	29121	R=38	+	29105	234	2
gi|85	37644	37892	R=38	+	37876	232	2
gi|36	3481	3733	R=38	-	3483	236	2
gi|27	8651	8903	R=38	+	8887	236	2
gi|17	11159	11332	R=38	+	11316	157	2
gi|154	23803	25352	R=39	+	24471	668	867
gi|142	2539	4088	R=39	+	3211	672	863
gi|119	38725	40001	R=39	+	39369	644	618
gi|102	2508	4055	R=39	+	3176	668	865
gi|34	11833	13380	R=39	-	12698	668	865
gi|205	6693	8568	R=40	-	7225	1329	532
